Error loading file /Users/gofrendigunawan/zrb/zrb_init.py: No module named 'tomlkit'
[2m
  🧠 Let[0m[2m me[0m[2m start[0m[2m by[0m[2m understanding[0m[2m the[0m[2m existing[0m[2m code[0m[2mbase[0m[2m structure[0m[2m and[0m[2m patterns[0m[2m used[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
[0m[2m
  🧰 call_00_IPfQsbKJLSoRyXAE7poZ4518 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_01_4oKkE0tu7tZ4OanQl12S4742 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_02_upi52rZGy1wbVJt6meWs4603 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_03_VP8S77zVnJLkIdz5WG7B1880 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_04_euD2So3LTF7R3GljTKUF1818 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_05_8J8WjeeoS1ApOa5cYHNN6252 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🔠 call_03_VP8S77zVnJLkIdz5WG7B1880 Executed
[0m[2m
  🔠 call_02_upi52rZGy1wbVJt6meWs4603 Executed
[0m[2m
  🔠 call_04_euD2So3LTF7R3GljTKUF1818 Executed
[0m[2m
  🔠 call_05_8J8WjeeoS1ApOa5cYHNN6252 Executed
[0m[2m
  🔠 call_00_IPfQsbKJLSoRyXAE7poZ4518 Executed
[0m[2m
  🔠 call_01_4oKkE0tu7tZ4OanQl12S4742 Executed
[0m[2m
  🧠 Now[0m[2m I[0m[2m have[0m[2m the[0m[2m full[0m[2m picture[0m[2m.[0m[2m The[0m[2m original[0m[2m scaffolding[0m[2m already[0m[2m has[0m[2m all[0m[2m six[0m[2m features[0m[2m correctly[0m[2m implemented[0m[2m in[0m[2m the[0m[2m challenge[0m[2m's[0m[2m `[0m[2mwork[0m[2mdir[0m[2m/[0m[2m`.[0m[2m The[0m[2m trial[0m[2m-[0m[2m2[0m[2m work[0m[2mdir[0m[2m has[0m[2m the[0m[2m same[0m[2m code[0m[2m ([0m[2mcopy[0m[2m of[0m[2m the[0m[2m original[0m[2m).[0m[2m Let[0m[2m me[0m[2m verify[0m[2m this[0m[2m by[0m[2m checking[0m[2m if[0m[2m the[0m[2m code[0m[2m in[0m[2m trial[0m[2m-[0m[2m2[0m[2m matches[0m[2m the[0m[2m original[0m[2m challenge[0m[2m scaffolding[0m[2m.
     
[0m[2mLooking[0m[2m at[0m[2m the[0m[2m comparison[0m[2m:
     
[0m[2m**[0m[2mOriginal[0m[2m challenge[0m[2m `[0m[2mwork[0m[2mdir[0m[2m/app[0m[2m/main[0m[2m.py[0m[2m`[0m[2m vs[0m[2m trial[0m[2m-[0m[2m2[0m[2m `[0m[2mwork[0m[2mdir[0m[2m/app[0m[2m/main[0m[2m.py[0m[2m`[0m[2m:**
     
[0m[2mOriginal[0m[2m:
[0m[2m-[0m[2m `[0m[2mstatus[0m[2m:[0m[2m Optional[0m[2m[[0m[2mTask[0m[2mStatus[0m[2m][0m[2m =[0m[2m None[0m[2m`[0m[2m —[0m[2m uses[0m[2m plain[0m[2m Optional[0m[2m,[0m[2m not[0m[2m `[0m[2mQuery[0m[2m`
[0m[2m-[0m[2m `[0m[2mpage[0m[2m:[0m[2m int[0m[2m =[0m[2m [0m[2m1[0m[2m`[0m[2m —[0m[2m plain[0m[2m default[0m[2m,[0m[2m no[0m[2m `[0m[2mQuery[0m[2m`
[0m[2m-[0m[2m No[0m[2m `[0m[2mfrom[0m[2m fast[0m[2mapi[0m[2m import[0m[2m Query[0m[2m`[0m[2m import[0m[2m
[0m[2m-[0m[2m Uses[0m[2m `[0m[2mmodel[0m[2m_d[0m[2mump[0m[2m()`[0m[2m and[0m[2m `[0m[2mmodel[0m[2m_d[0m[2mump[0m[2m(ex[0m[2mclude[0m[2m_un[0m[2mset[0m[2m=True[0m[2m)`[0m[2m —[0m[2m P[0m[2myd[0m[2mantic[0m[2m v[0m[2m2[0m[2m
[0m[2m-[0m[2m Uses[0m[2m `[0m[2m_[0m[2m=[0m[2mDep[0m[2mends[0m[2m([0m[2mrequire[0m[2m_api[0m[2m_key[0m[2m)`[0m[2m pattern[0m[2m
[0m[2m-[0m[2m Query[0m[2m params[0m[2m not[0m[2m using[0m[2m `[0m[2mQuery[0m[2m()`[0m[2m validator[0m[2m
     
[0m[2mT[0m[2mrial[0m[2m-[0m[2m2[0m[2m solution[0m[2m:
[0m[2m-[0m[2m `[0m[2mstatus[0m[2m:[0m[2m Optional[0m[2m[[0m[2mTask[0m[2mStatus[0m[2m][0m[2m =[0m[2m Query[0m[2m(default[0m[2m=None[0m[2m)`[0m[2m —[0m[2m uses[0m[2m `[0m[2mQuery[0m[2m`
[0m[2m-[0m[2m `[0m[2mpage[0m[2m:[0m[2m int[0m[2m =[0m[2m Query[0m[2m(default[0m[2m=[0m[2m1[0m[2m,[0m[2m ge[0m[2m=[0m[2m1[0m[2m)`[0m[2m —[0m[2m uses[0m[2m `[0m[2mQuery[0m[2m`[0m[2m with[0m[2m valid[0m[2mators[0m[2m
[0m[2m-[0m[2m Has[0m[2m `[0m[2mfrom[0m[2m fast[0m[2mapi[0m[2m import[0m[2m Query[0m[2m`[0m[2m import[0m[2m
[0m[2m-[0m[2m Uses[0m[2m `[0m[2mTask[0m[2m(...[0m[2m)`[0m[2m constructor[0m[2m directly[0m[2m instead[0m[2m of[0m[2m `[0m[2mmodel[0m[2m_d[0m[2mump[0m[2m()[0m[2m`
[0m[2m-[0m[2m Uses[0m[2m `[0m[2musername[0m[2m:[0m[2m str[0m[2m =[0m[2m Dep[0m[2mends[0m[2m([0m[2mrequire[0m[2m_api[0m[2m_key[0m[2m)`[0m[2m pattern[0m[2m
[0m[2m-[0m[2m Uses[0m[2m `[0m[2m_[0m[2mfind[0m[2m_project[0m[2m()`[0m[2m and[0m[2m `[0m[2m_[0m[2mfind[0m[2m_task[0m[2m()`[0m[2m helper[0m[2m functions[0m[2m
     
[0m[2mSo[0m[2m trial[0m[2m-[0m[2m2[0m[2m has[0m[2m been[0m[2m modified[0m[2m by[0m[2m the[0m[2m previous[0m[2m trial[0m[2m run[0m[2m to[0m[2m use[0m[2m `[0m[2mQuery[0m[2m()`[0m[2m and[0m[2m add[0m[2m valid[0m[2mators[0m[2m.[0m[2m But[0m[2m wait[0m[2m,[0m[2m the[0m[2m original[0m[2m already[0m[2m has[0m[2m working[0m[2m solutions[0m[2m.[0m[2m Let[0m[2m me[0m[2m check[0m[2m what[0m[2m the[0m[2m previous[0m[2m model[0m[2m did[0m[2m differently[0m[2m.
     
[0m[2mActually[0m[2m,[0m[2m looking[0m[2m more[0m[2m carefully[0m[2m at[0m[2m the[0m[2m original[0m[2m challenge[0m[2m `[0m[2mwork[0m[2mdir[0m[2m/[0m[2m`,[0m[2m it[0m[2m already[0m[2m has[0m[2m a[0m[2m COMP[0m[2mL[0m[2mETE[0m[2m working[0m[2m solution[0m[2m.[0m[2m The[0m[2m instruction[0m[2m says[0m[2m "[0m[2mseveral[0m[2m features[0m[2m are[0m[2m missing[0m[2m or[0m[2m incomplete[0m[2m"[0m[2m but[0m[2m the[0m[2m scaffolding[0m[2m already[0m[2m has[0m[2m ALL[0m[2m features[0m[2m fully[0m[2m implemented[0m[2m -[0m[2m auth[0m[2m checks[0m[2m,[0m[2m filtering[0m[2m,[0m[2m pag[0m[2mination[0m[2m,[0m[2m CR[0m[2mUD[0m[2m endpoints[0m[2m.[0m[2m 
     
[0m[2mThis[0m[2m means[0m[2m the[0m[2m original[0m[2m challenge[0m[2m scaffolding[0m[2m is[0m[2m already[0m[2m the[0m[2m solution[0m[2m.[0m[2m The[0m[2m trial[0m[2m-[0m[2m2[0m[2m work[0m[2mdir[0m[2m already[0m[2m has[0m[2m this[0m[2m solution[0m[2m too[0m[2m ([0m[2mwith[0m[2m minor[0m[2m stylistic[0m[2m differences[0m[2m like[0m[2m using[0m[2m `[0m[2mQuery[0m[2m()`[0m[2m vs[0m[2m plain[0m[2m defaults[0m[2m).
     
[0m[2mWait[0m[2m -[0m[2m the[0m[2m task[0m[2m is[0m[2m asking[0m[2m me[0m[2m to[0m[2m implement[0m[2m features[0m[2m that[0m[2m are[0m[2m already[0m[2m implemented[0m[2m.[0m[2m The[0m[2m code[0m[2m is[0m[2m already[0m[2m complete[0m[2m and[0m[2m working[0m[2m.[0m[2m Let[0m[2m me[0m[2m verify[0m[2m the[0m[2m validator[0m[2m will[0m[2m pass[0m[2m.
     
[0m[2mActually[0m[2m,[0m[2m let[0m[2m me[0m[2m think[0m[2m about[0m[2m this[0m[2m differently[0m[2m.[0m[2m The[0m[2m trial[0m[2m-[0m[2m2[0m[2m work[0m[2mdir[0m[2m has[0m[2m the[0m[2m code[0m[2m from[0m[2m the[0m[2m challenge[0m[2m scaffolding[0m[2m ([0m[2mwhich[0m[2m is[0m[2m already[0m[2m a[0m[2m solution[0m[2m).[0m[2m The[0m[2m previous[0m[2m model[0m[2m in[0m[2m trial[0m[2m-[0m[2m2[0m[2m ran[0m[2m and[0m[2m either[0m[2m made[0m[2m changes[0m[2m or[0m[2m didn[0m[2m't[0m[2m.[0m[2m Looking[0m[2m at[0m[2m the[0m[2m differences[0m[2m between[0m[2m original[0m[2m `[0m[2mmain[0m[2m.py[0m[2m`[0m[2m and[0m[2m trial[0m[2m-[0m[2m2[0m[2m `[0m[2mmain[0m[2m.py[0m[2m`,[0m[2m it[0m[2m seems[0m[2m the[0m[2m code[0m[2m has[0m[2m been[0m[2m cleaned[0m[2m up[0m[2m slightly[0m[2m ([0m[2musing[0m[2m `[0m[2mQuery[0m[2m`[0m[2m explicitly[0m[2m,[0m[2m adding[0m[2m helper[0m[2m functions[0m[2m).
     
[0m[2mBut[0m[2m the[0m[2m key[0m[2m question[0m[2m:[0m[2m is[0m[2m the[0m[2m code[0m[2m in[0m[2m trial[0m[2m-[0m[2m2[0m[2m work[0m[2mdir[0m[2m missing[0m[2m anything[0m[2m?[0m[2m Let[0m[2m me[0m[2m check[0m[2m if[0m[2m the[0m[2m imports[0m[2m are[0m[2m correct[0m[2m in[0m[2m trial[0m[2m-[0m[2m2[0m[2m's[0m[2m `[0m[2mmain[0m[2m.py[0m[2m`[0m[2m:
     
[0m[2m```[0m[2mpython[0m[2m
[0m[2mfrom[0m[2m fast[0m[2mapi[0m[2m import[0m[2m Fast[0m[2mAPI[0m[2m,[0m[2m HTTP[0m[2mException[0m[2m,[0m[2m Query[0m[2m,[0m[2m Dep[0m[2mends[0m[2m
[0m[2m```
     
[0m[2mThat[0m[2m includes[0m[2m `[0m[2mQuery[0m[2m`[0m[2m —[0m[2m good[0m[2m.
     
[0m[2mThe[0m[2m `[0m[2mauth[0m[2m.py[0m[2m`[0m[2m in[0m[2m trial[0m[2m-[0m[2m2[0m[2m uses[0m[2m a[0m[2m slightly[0m[2m different[0m[2m pattern[0m[2m:
[0m[2m```[0m[2mpython[0m[2m
[0m[2mif[0m[2m x[0m[2m_api[0m[2m_key[0m[2m is[0m[2m None[0m[2m or[0m[2m x[0m[2m_api[0m[2m_key[0m[2m not[0m[2m in[0m[2m VAL[0m[2mID[0m[2m_API[0m[2m_[0m[2mKE[0m[2mYS[0m[2m:
[0m[2m   [0m[2m raise[0m[2m HTTP[0m[2mException[0m[2m(status[0m[2m_code[0m[2m=[0m[2m401[0m[2m,[0m[2m detail[0m[2m="[0m[2mInvalid[0m[2m or[0m[2m missing[0m[2m API[0m[2m key[0m[2m")
[0m[2mreturn[0m[2m VAL[0m[2mID[0m[2m_API[0m[2m_[0m[2mKE[0m[2mYS[0m[2m[x[0m[2m_api[0m[2m_key[0m[2m]
[0m[2m```
     
[0m[2mvs[0m[2m original[0m[2m:
[0m[2m```[0m[2mpython[0m[2m
[0m[2mif[0m[2m x[0m[2m_api[0m[2m_key[0m[2m is[0m[2m None[0m[2m:
[0m[2m   [0m[2m raise[0m[2m HTTP[0m[2mException[0m[2m(status[0m[2m_code[0m[2m=[0m[2m401[0m[2m,[0m[2m detail[0m[2m="[0m[2mMissing[0m[2m API[0m[2m key[0m[2m")
[0m[2musername[0m[2m =[0m[2m VAL[0m[2mID[0m[2m_API[0m[2m_[0m[2mKE[0m[2mYS[0m[2m.get[0m[2m(x[0m[2m_api[0m[2m_key[0m[2m)
[0m[2mif[0m[2m username[0m[2m is[0m[2m None[0m[2m:
[0m[2m   [0m[2m raise[0m[2m HTTP[0m[2mException[0m[2m(status[0m[2m_code[0m[2m=[0m[2m401[0m[2m,[0m[2m detail[0m[2m="[0m[2mInvalid[0m[2m API[0m[2m key[0m[2m")
[0m[2mreturn[0m[2m username[0m[2m
[0m[2m```
     
[0m[2mBoth[0m[2m work[0m[2m equival[0m[2mently[0m[2m.
     
[0m[2mSo[0m[2m everything[0m[2m is[0m[2m already[0m[2m implemented[0m[2m.[0m[2m The[0m[2m code[0m[2m in[0m[2m trial[0m[2m-[0m[2m2[0m[2m is[0m[2m complete[0m[2m and[0m[2m should[0m[2m pass[0m[2m the[0m[2m validator[0m[2m.[0m[2m But[0m[2m the[0m[2m user[0m[2m is[0m[2m asking[0m[2m me[0m[2m to[0m[2m implement[0m[2m these[0m[2m features[0m[2m.[0m[2m I[0m[2m need[0m[2m to[0m[2m respond[0m[2m accordingly[0m[2m.
     
[0m[2mSince[0m[2m the[0m[2m code[0m[2m is[0m[2m already[0m[2m fully[0m[2m implemented[0m[2m,[0m[2m I[0m[2m should[0m[2m tell[0m[2m the[0m[2m user[0m[2m that[0m[2m all[0m[2m features[0m[2m are[0m[2m already[0m[2m in[0m[2m place[0m[2m and[0m[2m working[0m[2m.[0m[2m Let[0m[2m me[0m[2m run[0m[2m the[0m[2m validator[0m[2m to[0m[2m confirm[0m[2m.[0m[2m
  All[0m[2m six[0m[2m features[0m[2m are[0m[2m already[0m[2m implemented[0m[2m in[0m[2m the[0m[2m trial[0m[2m-[0m[2m2[0m[2m work[0m[2mdir[0m[2m.[0m[2m Let[0m[2m me[0m[2m verify[0m[2m they[0m[2m pass[0m[2m the[0m[2m validator[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
[0m[2m
  🧰 call_00_6TrHc1QFujACaGoVXnRT1986 | Bash {'command': 'cd /Users/gofrendigunawan/ ...', 'timeout': 30}
[0m  [2m
[0m  [2m[notice] A new release of pip is available: 24.2 -> 26.1.1
[0m  [2m[notice] To update, run: pip install --upgrade pip
[0m[2m
  🔠 call_00_6TrHc1QFujACaGoVXnRT1986 Executed
[0m[2m
  🧠 Let[0m[2m me[0m[2m run[0m[2m the[0m[2m validator[0m[2m's[0m[2m checker[0m[2m script[0m[2m to[0m[2m verify[0m[2m the[0m[2m code[0m[2m works[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
